877.7270 	EXP 	Created sequence: random, trialTypes=1, nReps=75, seed=None
926.5558 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='y', units=u'pix', win=Window(...), wrapWidth=500)
926.5599 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='n', units=u'pix', win=Window(...), wrapWidth=500)
926.5627 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='?', units=u'pix', win=Window(...), wrapWidth=500)
926.5700 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='zu langsam', units=u'pix', win=Window(...), wrapWidth=500)
926.5791 	EXP 	Created unnamed TextStim = TextStim(alignHoriz='center', alignVert='center', antialias=True, autoLog=True, bold=False, color=array([ 1.,  1.,  1.]), colorSpace='rgb', contrast=1.0, depth=0, flipHoriz=False, flipVert=False, font='', fontFiles=[], height=20, italic=False, name='unnamed TextStim', opacity=1.0, ori=0.0, pos=array([  0.,  50.]), rgb=array([ 1.,  1.,  1.]), text='blockiert', units=u'pix', win=Window(...), wrapWidth=500)
926.5825 	EXP 	New trial (rep=0, index=0): {u'Task': 'Yes-No Task'}
926.5895 	EXP 	unnamed Rect: autoDraw = True
926.7188 	EXP 	unnamed Rect: autoDraw = False
926.9302 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
926.9531 	EXP 	Matrix: autoDraw = True
927.0542 	EXP 	Matrix: autoDraw = False
927.5538 	DATA 	Keypress: n
927.5870 	EXP 	unnamed Rect: autoDraw = True
927.6205 	EXP 	unnamed Rect: autoDraw = True
927.6535 	EXP 	unnamed Rect: autoDraw = True
927.6885 	EXP 	unnamed Rect: autoDraw = True
927.6885 	EXP 	unnamed Rect: autoDraw = False
927.9215 	EXP 	unnamed Rect: autoDraw = True
928.0208 	EXP 	unnamed Rect: autoDraw = False
928.2308 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
928.2541 	EXP 	Matrix: autoDraw = True
928.3552 	EXP 	Matrix: autoDraw = False
928.7894 	DATA 	Keypress: n
928.8204 	EXP 	unnamed Rect: autoDraw = True
928.8537 	EXP 	unnamed Rect: autoDraw = True
928.8871 	EXP 	unnamed Rect: autoDraw = True
928.9204 	EXP 	unnamed Rect: autoDraw = True
928.9204 	EXP 	unnamed Rect: autoDraw = False
929.1227 	EXP 	New trial (rep=1, index=0): {u'Task': 'Yes-No Task'}
929.1536 	EXP 	unnamed Rect: autoDraw = True
929.2538 	EXP 	unnamed Rect: autoDraw = False
929.4619 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
929.4876 	EXP 	Matrix: autoDraw = True
929.5877 	EXP 	Matrix: autoDraw = False
930.1549 	DATA 	Keypress: n
930.1885 	EXP 	unnamed Rect: autoDraw = True
930.2210 	EXP 	unnamed Rect: autoDraw = True
930.2555 	EXP 	unnamed Rect: autoDraw = True
930.2880 	EXP 	unnamed Rect: autoDraw = True
930.2880 	EXP 	unnamed Rect: autoDraw = False
930.4886 	EXP 	New trial (rep=2, index=0): {u'Task': 'Yes-No Task'}
930.5216 	EXP 	unnamed Rect: autoDraw = True
930.6217 	EXP 	unnamed Rect: autoDraw = False
930.8296 	EXP 	Created Matrix = ImageStim(autoLog=True, color=array([ 1.,  1.,  1.]), colorSpace=u'rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, image=Image(...), interpolate=False, mask=None, maskParams=None, name=u'Matrix', opacity=1.0, ori=0.0, pos=array([ 0.,  0.]), size=array([64, 64]), texRes=256, units=u'pix', win=Window(...))
930.8549 	EXP 	Matrix: autoDraw = True
930.9546 	EXP 	Matrix: autoDraw = False
931.8554 	EXP 	Matrix: autoDraw = False
931.8554 	EXP 	unnamed TextStim: autoDraw = True
931.8889 	EXP 	unnamed TextStim: autoDraw = True
931.9225 	EXP 	unnamed TextStim: autoDraw = True
931.9554 	EXP 	unnamed TextStim: autoDraw = True
931.9889 	EXP 	unnamed TextStim: autoDraw = True
932.0230 	EXP 	unnamed TextStim: autoDraw = True
932.0555 	EXP 	unnamed TextStim: autoDraw = True
932.0555 	EXP 	unnamed TextStim: autoDraw = False
932.1228 	DATA 	Keypress: escape
932.1229 	EXP 	Global key event: quit through esc. Calling <function quit_exp at 0x0000000023C800B8>.
932.1560 	EXP 	unnamed TextStim: autoDraw = False
932.2871 	EXP 	window1: mouseVisible = True
